model,test_run,prompt_format,time_start,time_first_token,ttr_seconds,status,completion_tokens,prompt_tokens,total_tokens,notes,output
claude-3-haiku@20240307,1,symbolic,2026-03-05T08:24:01.970-05:00,2026-03-05T08:24:03.234-05:00,00:01.3,success,5,81,86,,HELLO
claude-3-haiku@20240307,2,symbolic,2026-03-05T08:24:04.393-05:00,2026-03-05T08:24:05.454-05:00,00:01.6,success,5,81,86,,HELLO
claude-3-haiku@20240307,3,symbolic,2026-03-05T08:24:06.585-05:00,2026-03-05T08:24:07.635-05:00,00:01.5,success,5,81,86,,HELLO
claude-3-haiku@20240307,4,symbolic,2026-03-05T08:24:08.747-05:00,2026-03-05T08:24:09.754-05:00,00:01.7,success,5,81,86,,HELLO
claude-3-haiku@20240307,5,symbolic,2026-03-05T08:24:10.877-05:00,2026-03-05T08:24:11.908-05:00,00:01.3,success,5,81,86,,HELLO
claude-3-haiku@20240307,6,symbolic,2026-03-05T08:24:13.011-05:00,2026-03-05T08:24:14.023-05:00,00:01.1,success,5,81,86,,HELLO
claude-3-haiku@20240307,7,symbolic,2026-03-05T08:24:15.153-05:00,2026-03-05T08:24:16.203-05:00,00:01.5,success,5,81,86,,HELLO
claude-3-haiku@20240307,8,symbolic,2026-03-05T08:24:17.322-05:00,2026-03-05T08:24:18.320-05:00,00:01.0,success,5,81,86,,HELLO
claude-3-haiku@20240307,9,symbolic,2026-03-05T08:24:19.484-05:00,2026-03-05T08:24:20.524-05:00,00:01.4,success,5,81,86,,HELLO
claude-3-haiku@20240307,10,symbolic,2026-03-05T08:24:21.619-05:00,2026-03-05T08:24:22.673-05:00,00:01.5,success,5,81,86,,HELLO
claude-3-haiku@20240307,1,dsl_json,2026-03-05T08:43:39.071-05:00,2026-03-05T08:43:40.395-05:00,00:01.3,success,5,173,178,,HELLO
claude-3-haiku@20240307,2,dsl_json,2026-03-05T08:43:41.594-05:00,2026-03-05T08:43:42.716-05:00,00:01.1,success,5,173,178,,HELLO
claude-3-haiku@20240307,3,dsl_json,2026-03-05T08:43:43.839-05:00,2026-03-05T08:43:44.938-05:00,00:02.0,success,5,173,178,,HELLO
claude-3-haiku@20240307,4,dsl_json,2026-03-05T08:43:46.097-05:00,2026-03-05T08:43:47.222-05:00,00:01.1,success,5,173,178,,HELLO
claude-3-haiku@20240307,5,dsl_json,2026-03-05T08:43:48.348-05:00,2026-03-05T08:43:49.441-05:00,00:01.9,success,5,173,178,,HELLO
claude-3-haiku@20240307,6,dsl_json,2026-03-05T08:43:50.547-05:00,2026-03-05T08:43:51.816-05:00,00:01.3,success,5,173,178,,HELLO
claude-3-haiku@20240307,7,dsl_json,2026-03-05T08:43:52.937-05:00,2026-03-05T08:43:53.999-05:00,00:01.6,success,5,173,178,,HELLO
claude-3-haiku@20240307,8,dsl_json,2026-03-05T08:43:55.095-05:00,2026-03-05T08:43:56.160-05:00,00:01.7,success,5,173,178,,HELLO
claude-3-haiku@20240307,9,dsl_json,2026-03-05T08:43:57.263-05:00,2026-03-05T08:43:58.324-05:00,00:01.6,success,5,173,178,,HELLO
claude-3-haiku@20240307,10,dsl_json,2026-03-05T08:43:59.454-05:00,2026-03-05T08:44:00.708-05:00,00:01.3,success,5,173,178,,HELLO
claude-3-haiku@20240307,1,normal,2026-03-05T08:44:22.516-05:00,2026-03-05T08:44:23.637-05:00,00:01.1,success,5,108,113,,HELLO
claude-3-haiku@20240307,2,normal,2026-03-05T08:44:24.816-05:00,2026-03-05T08:44:25.947-05:00,00:01.1,success,5,108,113,,HELLO
claude-3-haiku@20240307,3,normal,2026-03-05T08:44:27.050-05:00,2026-03-05T08:44:28.087-05:00,00:01.4,success,5,108,113,,HELLO
claude-3-haiku@20240307,4,normal,2026-03-05T08:44:29.181-05:00,2026-03-05T08:44:30.701-05:00,00:01.5,success,5,108,113,,HELLO
claude-3-haiku@20240307,5,normal,2026-03-05T08:44:31.817-05:00,2026-03-05T08:44:32.898-05:00,00:01.8,success,5,108,113,,HELLO
claude-3-haiku@20240307,6,normal,2026-03-05T08:44:34.018-05:00,2026-03-05T08:44:35.066-05:00,00:01.5,success,5,108,113,,HELLO
claude-3-haiku@20240307,7,normal,2026-03-05T08:44:36.170-05:00,2026-03-05T08:44:37.290-05:00,00:01.1,success,5,108,113,,HELLO
claude-3-haiku@20240307,8,normal,2026-03-05T08:44:38.443-05:00,2026-03-05T08:44:39.516-05:00,00:01.7,success,5,108,113,,HELLO
claude-3-haiku@20240307,9,normal,2026-03-05T08:44:40.625-05:00,2026-03-05T08:44:41.668-05:00,00:01.4,success,5,108,113,,HELLO
claude-3-haiku@20240307,10,normal,2026-03-05T08:44:42.785-05:00,2026-03-05T08:44:43.822-05:00,00:01.4,success,5,108,113,,HELLO
deepseek-v3@0324,1,symbolic,2026-03-05T08:45:54.645-05:00,2026-03-05T08:45:56.144-05:00,00:01.5,success,4,74,78,,HELLO
deepseek-v3@0324,2,symbolic,2026-03-05T08:45:57.240-05:00,2026-03-05T08:45:58.667-05:00,00:01.4,success,4,74,78,,HELLO
deepseek-v3@0324,3,symbolic,2026-03-05T08:45:59.777-05:00,2026-03-05T08:46:01.288-05:00,00:01.5,success,4,74,78,,HELLO
deepseek-v3@0324,4,symbolic,2026-03-05T08:46:02.375-05:00,2026-03-05T08:46:03.489-05:00,00:01.1,success,4,74,78,,HELLO
deepseek-v3@0324,5,symbolic,2026-03-05T08:46:04.584-05:00,2026-03-05T08:46:06.000-05:00,00:01.4,success,4,74,78,,HELLO
deepseek-v3@0324,6,symbolic,2026-03-05T08:46:07.113-05:00,2026-03-05T08:46:08.557-05:00,00:01.4,success,4,74,78,,HELLO
deepseek-v3@0324,7,symbolic,2026-03-05T08:46:09.656-05:00,2026-03-05T08:46:11.171-05:00,00:01.5,success,4,74,78,,HELLO
deepseek-v3@0324,8,symbolic,2026-03-05T08:46:12.264-05:00,2026-03-05T08:46:13.460-05:00,00:01.2,success,4,74,78,,HELLO
deepseek-v3@0324,9,symbolic,2026-03-05T08:46:14.543-05:00,2026-03-05T08:46:15.992-05:00,00:01.4,success,4,74,78,,HELLO
deepseek-v3@0324,10,symbolic,2026-03-05T08:46:17.078-05:00,2026-03-05T08:46:18.178-05:00,00:01.1,success,4,74,78,,HELLO
deepseek-v3@0324,1,dsl_json,2026-03-05T08:46:49.546-05:00,2026-03-05T08:46:51.240-05:00,00:01.7,success,4,150,154,,HELLO
deepseek-v3@0324,2,dsl_json,2026-03-05T08:46:52.353-05:00,2026-03-05T08:46:53.786-05:00,00:01.4,success,4,150,154,,HELLO
deepseek-v3@0324,3,dsl_json,2026-03-05T08:46:54.882-05:00,2026-03-05T08:46:56.237-05:00,00:01.4,success,4,150,154,,HELLO
deepseek-v3@0324,4,dsl_json,2026-03-05T08:46:57.354-05:00,2026-03-05T08:46:58.560-05:00,00:01.2,success,4,150,154,,HELLO
deepseek-v3@0324,5,dsl_json,2026-03-05T08:46:59.739-05:00,2026-03-05T08:47:01.210-05:00,00:01.5,success,4,150,154,,HELLO
deepseek-v3@0324,6,dsl_json,2026-03-05T08:47:02.350-05:00,2026-03-05T08:47:03.460-05:00,00:01.1,success,4,150,154,,HELLO
deepseek-v3@0324,7,dsl_json,2026-03-05T08:47:04.589-05:00,2026-03-05T08:47:05.681-05:00,00:01.9,success,4,150,154,,HELLO
deepseek-v3@0324,8,dsl_json,2026-03-05T08:47:06.796-05:00,2026-03-05T08:47:07.941-05:00,00:01.1,success,4,150,154,,HELLO
deepseek-v3@0324,9,dsl_json,2026-03-05T08:47:09.049-05:00,2026-03-05T08:47:10.532-05:00,00:01.5,success,4,150,154,,HELLO
deepseek-v3@0324,10,dsl_json,2026-03-05T08:47:11.631-05:00,2026-03-05T08:47:13.115-05:00,00:01.5,success,4,150,154,,HELLO
deepseek-v3@0324,1,normal,2026-03-05T08:47:37.249-05:00,2026-03-05T08:47:38.756-05:00,00:01.5,success,4,104,108,,HELLO
deepseek-v3@0324,2,normal,2026-03-05T08:47:39.879-05:00,2026-03-05T08:47:41.381-05:00,00:01.5,success,4,104,108,,HELLO
deepseek-v3@0324,3,normal,2026-03-05T08:47:42.491-05:00,2026-03-05T08:47:43.875-05:00,00:01.4,success,4,104,108,,HELLO
deepseek-v3@0324,4,normal,2026-03-05T08:47:44.978-05:00,2026-03-05T08:47:46.455-05:00,00:01.5,success,4,104,108,,HELLO
deepseek-v3@0324,5,normal,2026-03-05T08:47:47.541-05:00,2026-03-05T08:47:49.051-05:00,00:01.5,success,4,104,108,,HELLO
deepseek-v3@0324,6,normal,2026-03-05T08:47:50.143-05:00,2026-03-05T08:47:51.347-05:00,00:01.2,success,4,104,108,,HELLO
deepseek-v3@0324,7,normal,2026-03-05T08:47:52.433-05:00,2026-03-05T08:47:53.984-05:00,00:01.6,success,4,104,108,,HELLO
deepseek-v3@0324,8,normal,2026-03-05T08:47:55.070-05:00,2026-03-05T08:47:56.416-05:00,00:01.3,success,4,104,108,,HELLO
deepseek-v3@0324,9,normal,2026-03-05T08:47:57.512-05:00,2026-03-05T08:47:59.027-05:00,00:01.5,success,4,104,108,,HELLO
deepseek-v3@0324,10,normal,2026-03-05T08:48:00.176-05:00,2026-03-05T08:48:01.415-05:00,00:01.2,success,4,104,108,,HELLO
gemini-2.0-flash@001,1,symbolic,2026-03-05T08:49:34.891-05:00,2026-03-05T08:49:36.263-05:00,00:01.4,success,2,67,69,,HELLO
gemini-2.0-flash@001,2,symbolic,2026-03-05T08:49:37.424-05:00,2026-03-05T08:49:38.700-05:00,00:01.3,success,2,67,69,,HELLO
gemini-2.0-flash@001,3,symbolic,2026-03-05T08:49:39.834-05:00,2026-03-05T08:49:41.044-05:00,00:01.2,success,2,67,69,,HELLO
gemini-2.0-flash@001,4,symbolic,2026-03-05T08:49:42.159-05:00,2026-03-05T08:49:43.296-05:00,00:01.1,success,2,67,69,,HELLO
gemini-2.0-flash@001,5,symbolic,2026-03-05T08:49:44.418-05:00,2026-03-05T08:49:45.668-05:00,00:01.3,success,2,67,69,,HELLO
gemini-2.0-flash@001,6,symbolic,2026-03-05T08:49:46.790-05:00,2026-03-05T08:49:47.922-05:00,00:01.1,success,2,67,69,,HELLO
gemini-2.0-flash@001,7,symbolic,2026-03-05T08:49:49.032-05:00,2026-03-05T08:49:50.284-05:00,00:01.3,success,2,67,69,,HELLO
gemini-2.0-flash@001,8,symbolic,2026-03-05T08:49:51.376-05:00,2026-03-05T08:49:52.601-05:00,00:01.2,success,2,67,69,,HELLO
gemini-2.0-flash@001,9,symbolic,2026-03-05T08:49:53.698-05:00,2026-03-05T08:49:55.041-05:00,00:01.3,success,2,67,69,,HELLO
gemini-2.0-flash@001,10,symbolic,2026-03-05T08:49:56.166-05:00,2026-03-05T08:49:57.239-05:00,00:01.7,success,2,67,69,,HELLO
gemini-2.0-flash@001,1,dsl_json,2026-03-05T08:50:13.312-05:00,2026-03-05T08:50:14.564-05:00,00:01.3,success,2,161,163,,HELLO
gemini-2.0-flash@001,2,dsl_json,2026-03-05T08:50:15.908-05:00,2026-03-05T08:50:17.472-05:00,00:01.6,success,2,161,163,,HELLO
gemini-2.0-flash@001,3,dsl_json,2026-03-05T08:50:19.184-05:00,2026-03-05T08:50:20.495-05:00,00:01.3,success,2,161,163,,HELLO
gemini-2.0-flash@001,4,dsl_json,2026-03-05T08:50:21.978-05:00,2026-03-05T08:50:23.173-05:00,00:01.2,success,2,161,163,,HELLO
gemini-2.0-flash@001,5,dsl_json,2026-03-05T08:50:24.640-05:00,2026-03-05T08:50:25.819-05:00,00:01.2,success,2,161,163,,HELLO
gemini-2.0-flash@001,6,dsl_json,2026-03-05T08:50:27.288-05:00,2026-03-05T08:50:28.564-05:00,00:01.3,success,2,161,163,,HELLO
gemini-2.0-flash@001,7,dsl_json,2026-03-05T08:50:30.064-05:00,2026-03-05T08:50:31.462-05:00,00:01.4,success,2,161,163,,HELLO
gemini-2.0-flash@001,8,dsl_json,2026-03-05T08:50:33.029-05:00,2026-03-05T08:50:34.217-05:00,00:01.2,success,2,161,163,,HELLO
gemini-2.0-flash@001,9,dsl_json,2026-03-05T08:50:35.728-05:00,2026-03-05T08:50:36.818-05:00,00:01.9,success,2,161,163,,HELLO
gemini-2.0-flash@001,10,dsl_json,2026-03-05T08:50:38.342-05:00,2026-03-05T08:50:39.630-05:00,00:01.3,success,2,161,163,,HELLO
gemini-2.0-flash@001,1,normal,2026-03-05T08:51:11.966-05:00,2026-03-05T08:51:13.142-05:00,00:01.2,success,2,94,96,,HELLO
gemini-2.0-flash@001,2,normal,2026-03-05T08:51:14.553-05:00,2026-03-05T08:51:15.720-05:00,00:01.2,success,2,94,96,,HELLO
gemini-2.0-flash@001,3,normal,2026-03-05T08:51:17.122-05:00,2026-03-05T08:51:18.330-05:00,00:01.2,success,2,94,96,,HELLO
gemini-2.0-flash@001,4,normal,2026-03-05T08:51:19.726-05:00,2026-03-05T08:51:20.841-05:00,00:01.1,success,2,94,96,,HELLO
gemini-2.0-flash@001,5,normal,2026-03-05T08:51:22.097-05:00,2026-03-05T08:51:23.248-05:00,00:01.2,success,2,94,96,,HELLO
gemini-2.0-flash@001,6,normal,2026-03-05T08:51:24.615-05:00,2026-03-05T08:51:25.689-05:00,00:01.7,success,2,94,96,,HELLO
gemini-2.0-flash@001,7,normal,2026-03-05T08:51:26.796-05:00,2026-03-05T08:51:27.797-05:00,00:01.1,success,2,94,96,,HELLO
gemini-2.0-flash@001,8,normal,2026-03-05T08:51:28.948-05:00,2026-03-05T08:51:30.087-05:00,00:01.1,success,2,94,96,,HELLO
gemini-2.0-flash@001,9,normal,2026-03-05T08:51:31.288-05:00,2026-03-05T08:51:32.488-05:00,00:01.2,success,2,94,96,,HELLO
gemini-2.0-flash@001,10,normal,2026-03-05T08:51:33.943-05:00,2026-03-05T08:51:35.187-05:00,00:01.2,success,2,94,96,,HELLO
gpt-4o-mini@2024-07-18,1,symbolic,2026-03-05T08:52:06.844-05:00,2026-03-05T08:52:08.153-05:00,00:01.3,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,2,symbolic,2026-03-05T08:52:09.523-05:00,2026-03-05T08:52:11.206-05:00,00:01.7,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,3,symbolic,2026-03-05T08:52:12.574-05:00,2026-03-05T08:52:13.859-05:00,00:01.3,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,4,symbolic,2026-03-05T08:52:15.023-05:00,2026-03-05T08:52:16.787-05:00,00:01.8,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,5,symbolic,2026-03-05T08:52:17.988-05:00,2026-03-05T08:52:19.573-05:00,00:01.6,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,6,symbolic,2026-03-05T08:52:20.776-05:00,2026-03-05T08:52:22.063-05:00,00:01.3,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,7,symbolic,2026-03-05T08:52:23.267-05:00,2026-03-05T08:52:24.937-05:00,00:01.7,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,8,symbolic,2026-03-05T08:52:26.055-05:00,2026-03-05T08:52:27.357-05:00,00:01.3,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,9,symbolic,2026-03-05T08:52:28.439-05:00,2026-03-05T08:52:29.685-05:00,00:01.2,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,10,symbolic,2026-03-05T08:52:30.794-05:00,2026-03-05T08:52:32.153-05:00,00:01.4,success,3,67,70,,HELLO
gpt-4o-mini@2024-07-18,1,dsl_json,2026-03-05T08:52:47.568-05:00,2026-03-05T08:52:48.985-05:00,00:01.4,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,2,dsl_json,2026-03-05T08:52:50.323-05:00,2026-03-05T08:52:51.667-05:00,00:01.3,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,3,dsl_json,2026-03-05T08:52:53.021-05:00,2026-03-05T08:52:54.289-05:00,00:01.3,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,4,dsl_json,2026-03-05T08:52:55.503-05:00,2026-03-05T08:52:57.438-05:00,00:01.9,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,5,dsl_json,2026-03-05T08:52:58.526-05:00,2026-03-05T08:52:59.850-05:00,00:01.3,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,6,dsl_json,2026-03-05T08:53:01.018-05:00,2026-03-05T08:53:02.224-05:00,00:01.2,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,7,dsl_json,2026-03-05T08:53:03.324-05:00,2026-03-05T08:53:04.810-05:00,00:01.5,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,8,dsl_json,2026-03-05T08:53:06.002-05:00,2026-03-05T08:53:08.298-05:00,00:02.3,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,9,dsl_json,2026-03-05T08:53:09.560-05:00,2026-03-05T08:53:10.869-05:00,00:01.3,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,10,dsl_json,2026-03-05T08:53:11.987-05:00,2026-03-05T08:53:13.331-05:00,00:01.3,success,3,139,142,,HELLO
gpt-4o-mini@2024-07-18,1,normal,2026-03-05T08:53:36.914-05:00,2026-03-05T08:53:38.161-05:00,00:01.2,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,2,normal,2026-03-05T08:53:39.419-05:00,2026-03-05T08:53:41.408-05:00,00:02.0,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,3,normal,2026-03-05T08:53:42.552-05:00,2026-03-05T08:53:43.666-05:00,00:01.1,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,4,normal,2026-03-05T08:53:44.853-05:00,2026-03-05T08:53:46.245-05:00,00:01.4,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,5,normal,2026-03-05T08:53:47.632-05:00,2026-03-05T08:53:49.077-05:00,00:01.4,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,6,normal,2026-03-05T08:53:50.343-05:00,2026-03-05T08:53:51.533-05:00,00:01.2,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,7,normal,2026-03-05T08:53:52.621-05:00,2026-03-05T08:53:54.115-05:00,00:01.5,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,8,normal,2026-03-05T08:53:55.322-05:00,2026-03-05T08:53:56.920-05:00,00:01.6,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,9,normal,2026-03-05T08:53:58.153-05:00,2026-03-05T08:53:59.435-05:00,00:01.3,success,3,101,104,,HELLO
gpt-4o-mini@2024-07-18,10,normal,2026-03-05T08:54:00.713-05:00,2026-03-05T08:54:02.740-05:00,00:02.3,success,3,101,104,,HELLO
llama-3.3-70b-instruct,1,symbolic,2026-03-05T08:54:27.336-05:00,2026-03-05T08:54:29.367-05:00,00:02.3,success,3,91,94,,HELLO
llama-3.3-70b-instruct,2,symbolic,2026-03-05T08:54:30.786-05:00,2026-03-05T08:54:32.524-05:00,00:01.7,success,3,91,94,,HELLO
llama-3.3-70b-instruct,3,symbolic,2026-03-05T08:54:33.861-05:00,2026-03-05T08:54:35.594-05:00,00:01.7,success,3,91,94,,HELLO
llama-3.3-70b-instruct,4,symbolic,2026-03-05T08:54:36.895-05:00,2026-03-05T08:54:38.978-05:00,00:02.8,success,3,91,94,,HELLO
llama-3.3-70b-instruct,5,symbolic,2026-03-05T08:54:40.063-05:00,2026-03-05T08:54:41.795-05:00,00:01.7,success,3,91,94,,HELLO
llama-3.3-70b-instruct,6,symbolic,2026-03-05T08:54:42.923-05:00,2026-03-05T08:54:44.691-05:00,00:01.8,success,3,91,94,,HELLO
llama-3.3-70b-instruct,7,symbolic,2026-03-05T08:54:45.868-05:00,2026-03-05T08:54:47.811-05:00,00:01.9,success,3,91,94,,HELLO
llama-3.3-70b-instruct,8,symbolic,2026-03-05T08:54:48.938-05:00,2026-03-05T08:54:51.622-05:00,00:02.7,success,3,91,94,,HELLO
llama-3.3-70b-instruct,9,symbolic,2026-03-05T08:54:52.825-05:00,2026-03-05T08:54:54.667-05:00,00:01.8,success,3,91,94,,HELLO
llama-3.3-70b-instruct,10,symbolic,2026-03-05T08:54:55.842-05:00,2026-03-05T08:54:57.802-05:00,00:02.0,success,3,91,94,,HELLO
llama-3.3-70b-instruct,1,dsl_json,2026-03-05T08:55:16.812-05:00,2026-03-05T08:55:18.651-05:00,00:01.8,success,3,164,167,,HELLO
llama-3.3-70b-instruct,2,dsl_json,2026-03-05T08:55:19.747-05:00,2026-03-05T08:55:21.384-05:00,00:01.6,success,3,164,167,,HELLO
llama-3.3-70b-instruct,3,dsl_json,2026-03-05T08:55:22.491-05:00,2026-03-05T08:55:24.195-05:00,00:01.7,success,3,164,167,,HELLO
llama-3.3-70b-instruct,4,dsl_json,2026-03-05T08:55:25.315-05:00,2026-03-05T08:55:26.569-05:00,00:01.3,success,3,164,167,,HELLO
llama-3.3-70b-instruct,5,dsl_json,2026-03-05T08:55:27.666-05:00,2026-03-05T08:55:28.885-05:00,00:01.2,success,3,164,167,,HELLO
llama-3.3-70b-instruct,6,dsl_json,2026-03-05T08:55:30.168-05:00,2026-03-05T08:55:31.602-05:00,00:01.4,success,3,164,167,,HELLO
llama-3.3-70b-instruct,7,dsl_json,2026-03-05T08:55:32.840-05:00,2026-03-05T08:55:34.620-05:00,00:01.8,success,3,164,167,,HELLO
llama-3.3-70b-instruct,8,dsl_json,2026-03-05T08:55:36.021-05:00,2026-03-05T08:55:37.607-05:00,00:01.6,success,3,164,167,,HELLO
llama-3.3-70b-instruct,9,dsl_json,2026-03-05T08:55:38.698-05:00,2026-03-05T08:55:39.898-05:00,00:01.2,success,3,164,167,,HELLO
llama-3.3-70b-instruct,10,dsl_json,2026-03-05T08:55:41.034-05:00,2026-03-05T08:55:42.618-05:00,00:01.6,success,3,164,167,,HELLO
llama-3.3-70b-instruct,1,normal,2026-03-05T08:55:59.807-05:00,2026-03-05T08:56:01.326-05:00,00:01.5,success,3,125,128,,HELLO
llama-3.3-70b-instruct,2,normal,2026-03-05T08:56:02.467-05:00,2026-03-05T08:56:03.964-05:00,00:01.5,success,3,125,128,,HELLO
llama-3.3-70b-instruct,3,normal,2026-03-05T08:56:05.048-05:00,2026-03-05T08:56:06.546-05:00,00:01.5,success,3,125,128,,HELLO
llama-3.3-70b-instruct,4,normal,2026-03-05T08:56:07.822-05:00,2026-03-05T08:56:09.615-05:00,00:01.8,success,3,125,128,,HELLO
llama-3.3-70b-instruct,5,normal,2026-03-05T08:56:10.958-05:00,2026-03-05T08:56:12.321-05:00,00:01.4,success,3,125,128,,HELLO
llama-3.3-70b-instruct,6,normal,2026-03-05T08:56:13.765-05:00,2026-03-05T08:56:15.003-05:00,00:01.2,success,3,125,128,,HELLO
llama-3.3-70b-instruct,7,normal,2026-03-05T08:56:16.331-05:00,2026-03-05T08:56:17.902-05:00,00:01.6,success,3,125,128,,HELLO
llama-3.3-70b-instruct,8,normal,2026-03-05T08:56:19.147-05:00,2026-03-05T08:56:20.463-05:00,00:01.3,success,3,125,128,,HELLO
llama-3.3-70b-instruct,9,normal,2026-03-05T08:56:21.732-05:00,2026-03-05T08:56:23.301-05:00,00:01.6,success,3,125,128,,HELLO
llama-3.3-70b-instruct,10,normal,2026-03-05T08:56:24.616-05:00,2026-03-05T08:56:25.887-05:00,00:01.3,success,3,125,128,,HELLO
